id,kanji,kanji_radical,dictionary_form,romaji,stem,transitivity,hiragana,meaning,verb_type,theme,present_affirmative,present_negative,past_affirmative,past_negative,te_form_affirmative,present_short_negative,te_form_negative_naide,te_form_negative_nakute,past_short_affirmative,past_short_negative,tai,volitional,ba_form_affirmative,ba_form_negative,potential,causative,passive,causative_passive,grammar_references,kanji_references,jlpt_level
v095,つながる,,つながる,tsunagaru,つながり,intransitive,つながる,to be connected,u,state,つながります,つながりません,つながりました,つながりませんでした,つながって,つながらない,つながらないで,つながらなくて,つながった,つながらなかった,つながりたい,つながろう,つながれば,つながらなければ,つながれる,つながらせる,つながられる,つながらされる,,,N3
v096,繋ぐ,,つなぐ,tsunagu,つなぎ,transitive,つなぐ,to connect; to tie,u,action,つなぎます,つなぎません,つなぎました,つなぎませんでした,つないで,つながない,つながないで,つながなくて,つないだ,つながなかった,つなぎたい,つなごう,つなげば,つながなければ,つなげる,つながせる,つながれる,つながされる,,,N3
v097,頑張る,,がんばる,ganbaru,がんばり,intransitive,がんばる,to do one's best; to persevere,u,abstract,がんばります,がんばりません,がんばりました,がんばりませんでした,がんばって,がんばらない,がんばらないで,がんばらなくて,がんばった,がんばらなかった,がんばりたい,がんばろう,がんばれば,がんばらなければ,がんばれる,がんばらせる,がんばられる,がんばらされる,,,N4
v098,喜ぶ,,よろこぶ,yorokobu,よろこび,intransitive,よろこぶ,to be pleased; to rejoice,u,feeling,よろこびます,よろこびません,よろこびました,よろこびませんでした,よろこんで,よろこばない,よろこばないで,よろこばなくて,よろこんだ,よろこばなかった,よろこびたい,よろこぼう,よろこべば,よろこばなければ,よろこべる,よろこばせる,よろこばれる,よろこばされる,,,N4
v099,悲しむ,,かなしむ,kanashimu,かなしみ,intransitive,かなしむ,to feel sad,u,feeling,かなしみます,かなしみません,かなしみました,かなしみませんでした,かなしんで,かなしまない,かなしまないで,かなしまなくて,かなしんだ,かなしまなかった,かなしみたい,かなしもう,かなしめば,かなしまなければ,かなしめる,かなしませる,かなしまれる,かなしまされる,,,N4
v100,驚く,,おどろく,odoroku,おどろき,intransitive,おどろく,to be surprised,u,feeling,おどろきます,おどろきません,おどろきました,おどろきませんでした,おどろいて,おどろかない,おどろかないで,おどろかなくて,おどろいた,おどろかなかった,おどろきたい,おどろこう,おどろけば,おどろかなければ,おどろける,おどろかせる,おどろかれる,おどろかされる,,,N4
v101,困る,,こまる,komaru,こまり,intransitive,こまる,to be troubled; to be in trouble,u,feeling,こまります,こまりません,こまりました,こまりませんでした,こまって,こまらない,こまらないで,こまらなくて,こまった,こまらなかった,こまりたい,こまろう,こまれば,こまらなければ,こまれる,こまらせる,こまられる,こまらされる,,,N4
v102,急ぐ,,いそぐ,isogu,いそぎ,intransitive,いそぐ,to hurry,u,action,いそぎます,いそぎません,いそぎました,いそぎませんでした,いそいで,いそがない,いそがないで,いそがなくて,いそいだ,いそがなかった,いそぎたい,いそごう,いそげば,いそがなければ,いそげる,いそがせる,いそがれる,いそがされる,,,N4
v103,止まる,,とまる,tomaru,とまり,intransitive,とまる,to stop,u,movement,とまります,とまりません,とまりました,とまりませんでした,とまって,とまらない,とまらないで,とまらなくて,とまった,とまらなかった,とまりたい,とまろう,とまれば,とまらなければ,とまれる,とまらせる,とまられる,とまらされる,,,N4
v104,止める,,とめる,tomeru,とめ,transitive,とめる,to stop (something),ru,action,とめます,とめません,とめました,とめませんでした,とめて,とめない,とめないで,とめなくて,とめた,とめなかった,とめたい,とめよう,とめれば,とめなければ,とめられる,とめさせる,とめられる,とめさせられる,,,N4
v105,引っ越す,,ひっこす,hikkosu,ひっこし,intransitive,ひっこす,to move (house),u,daily life,ひっこします,ひっこしません,ひっこしました,ひっこしませんでした,ひっこして,ひっこさない,ひっこさないで,ひっこさなくて,ひっこした,ひっこさなかった,ひっこしたい,ひっこそう,ひっこせば,ひっこさなければ,ひっこせる,ひっこさせる,ひっこされる,ひっこさされる,,,N4
v106,引っ越しする,引っ越し,ひっこしする,hikkoshi suru,ひっこしし,intransitive,ひっこしする,to move (house) - する form,irregular,daily life,ひっこしします,ひっこししません,ひっこししました,ひっこししませんでした,ひっこして,ひっこししない,ひっこししないで,ひっこししなくて,ひっこしした,ひっこししなかった,ひっこししたい,ひっこししよう,ひっこしすれば,ひっこししなければ,ひっこしできる,ひっこしさせる,ひっこしされる,ひっこしさせられる,,,N4
v107,生まれる,,うまれる,umareru,うまれ,intransitive,うまれる,to be born,ru,life,うまれます,うまれません,うまれました,うまれませんでした,うまれて,うまれない,うまれないで,うまれなくて,うまれた,うまれなかった,うまれたい,うまれよう,うまれれば,うまれなければ,うまれられる,うまれさせる,うまれられる,うまれさせられる,,,N5
v108,死ぬ,,しぬ,shinu,しに,intransitive,しぬ,to die,u,life,しにます,しにません,しにました,しにませんでした,しんで,しなない,しなないで,しななくて,しんだ,しななかった,しにたい,しのう,しねば,しななければ,しねる,しなせる,しなれる,しなされる,,,N4
v109,生きる,,いきる,ikiru,いき,intransitive,いきる,to live; to be alive,ru,life,いきます,いきません,いきました,いきませんでした,いきて,いきない,いきないで,いきなくて,いきた,いきなかった,いきたい,いきよう,いきれば,いきなければ,いきられる,いきさせる,いきられる,いきさせられる,,,N4
v110,育てる,,そだてる,sodateru,そだて,transitive,そだてる,to raise; to bring up,ru,life,そだてます,そだてません,そだてました,そだてませんでした,そだてて,そだてない,そだてないで,そだてなくて,そだてた,そだてなかった,そだてたい,そだてよう,そだてれば,そだてなければ,そだてられる,そだてさせる,そだてられる,そだてさせられる,,,N3
v111,育つ,,そだつ,sodatsu,そだち,intransitive,そだつ,to grow up,u,life,そだちます,そだちません,そだちました,そだちませんでした,そだって,そだたない,そだたないで,そだたなくて,そだった,そだたなかった,そだちたい,そだとう,そだてば,そだたなければ,そだてる,そだたせる,そだたれる,そだたされる,,,N3
v112,増える,,ふえる,fueru,ふえ,intransitive,ふえる,to increase,ru,abstract,ふえます,ふえません,ふえました,ふえませんでした,ふえて,ふえない,ふえないで,ふえなくて,ふえた,ふえなかった,ふえたい,ふえよう,ふえれば,ふえなければ,ふえられる,ふえさせる,ふえられる,ふえさせられる,,,N3
v113,減る,,へる,heru,へり,intransitive,へる,to decrease,u,abstract,へります,へりません,へりました,へりませんでした,へって,へらない,へらないで,へらなくて,へった,へらなかった,へりたい,へろう,へれば,へらなければ,へれる,へらせる,へられる,へらされる,,,N3
v114,増やす,,ふやす,fuyasu,ふやし,transitive,ふやす,to increase (something),u,abstract,ふやします,ふやしません,ふやしました,ふやしませんでした,ふやして,ふやさない,ふやさないで,ふやさなくて,ふやした,ふやさなかった,ふやしたい,ふやそう,ふやせば,ふやさなければ,ふやせる,ふやさせる,ふやされる,ふやさされる,,,N3
v115,減らす,,へらす,herasu,へらし,transitive,へらす,to reduce; to decrease (something),u,abstract,へらします,へらしません,へらしました,へらしませんでした,へらして,へらさない,へらさないで,へらさなくて,へらした,へらさなかった,へらしたい,へらそう,へらせば,へらさなければ,へらせる,へらさせる,へらされる,へらさされる,,,N3
v116,続く,,つづく,tsuzuku,つづき,intransitive,つづく,to continue (intrans.),u,abstract,つづきます,つづきません,つづきました,つづきませんでした,つづいて,つづかない,つづかないで,つづかなくて,つづいた,つづかなかった,つづきたい,つづこう,つづけば,つづかなければ,つづける,つづかせる,つづかれる,つづかされる,,,N3
v117,続ける,,つづける,tsuzukeru,つづけ,transitive,つづける,to continue (trans.),ru,abstract,つづけます,つづけません,つづけました,つづけませんでした,つづけて,つづけない,つづけないで,つづけなくて,つづけた,つづけなかった,つづけたい,つづけよう,つづければ,つづけなければ,つづけられる,つづけさせる,つづけられる,つづけさせられる,,,N3
v118,負ける,,まける,makeru,まけ,intransitive,まける,to lose; to be defeated,ru,sports,まけます,まけません,まけました,まけませんでした,まけて,まけない,まけないで,まけなくて,まけた,まけなかった,まけたい,まけよう,まければ,まけなければ,まけられる,まけさせる,まけられる,まけさせられる,,,N4
v119,勝つ,,かつ,katsu,かち,intransitive,かつ,to win,u,sports,かちます,かちません,かちました,かちませんでした,かって,かたない,かたないで,かたなくて,かった,かたなかった,かちたい,かとう,かてば,かたなければ,かてる,かたせる,かたれる,かたされる,,,N4
v120,比べる,,くらべる,kuraberu,くらべ,transitive,くらべる,to compare,ru,abstract,くらべます,くらべません,くらべました,くらべませんでした,くらべて,くらべない,くらべないで,くらべなくて,くらべた,くらべなかった,くらべたい,くらべよう,くらべれば,くらべなければ,くらべられる,くらべさせる,くらべられる,くらべさせられる,,,N3
v121,調べる,,しらべる,shiraberu,しらべ,transitive,しらべる,to investigate; to look up,ru,study,しらべます,しらべません,しらべました,しらべませんでした,しらべて,しらべない,しらべないで,しらべなくて,しらべた,しらべなかった,しらべたい,しらべよう,しらべれば,しらべなければ,しらべられる,しらべさせる,しらべられる,しらべさせられる,,,N3
v122,集める,,あつめる,atsumeru,あつめ,transitive,あつめる,to collect; to gather,ru,abstract,あつめます,あつめません,あつめました,あつめませんでした,あつめて,あつめない,あつめないで,あつめなくて,あつめた,あつめなかった,あつめたい,あつめよう,あつめれば,あつめなければ,あつめられる,あつめさせる,あつめられる,あつめさせられる,,,N3
v123,集まる,,あつまる,atsumaru,あつまり,intransitive,あつまる,to gather; to assemble,u,abstract,あつまります,あつまりません,あつまりました,あつまりませんでした,あつまって,あつまらない,あつまらないで,あつまらなくて,あつまった,あつまらなかった,あつまりたい,あつまろう,あつまれば,あつまらなければ,あつまれる,あつまらせる,あつまられる,あつまらされる,,,N3
v124,決める,,きめる,kimeru,きめ,transitive,きめる,to decide; to determine,ru,abstract,きめます,きめません,きめました,きめませんでした,きめて,きめない,きめないで,きめなくて,きめた,きめなかった,きめたい,きめよう,きめれば,きめなければ,きめられる,きめさせる,きめられる,きめさせられる,,,N3
v125,決まる,,きまる,kimaru,きまり,intransitive,きまる,to be decided; to be settled,u,abstract,きまります,きまりません,きまりました,きまりませんでした,きまって,きまらない,きまらないで,きまらなくて,きまった,きまらなかった,きまりたい,きまろう,きまれば,きまらなければ,きまれる,きまらせる,きまられる,きまらされる,,,N3
v126,変える,,かえる,kaeru,かえ,transitive,かえる,to change; to alter,ru,abstract,かえます,かえません,かえました,かえませんでした,かえて,かえない,かえないで,かえなくて,かえた,かえなかった,かえたい,かえよう,かえれば,かえなければ,かえられる,かえさせる,かえられる,かえさせられる,,,N3
v127,変わる,,かわる,kawaru,かわり,intransitive,かわる,to change; to vary,u,abstract,かわります,かわりません,かわりました,かわりませんでした,かわって,かわらない,かわらないで,かわらなくて,かわった,かわらなかった,かわりたい,かわろう,かわれば,かわらなければ,かわれる,かわらせる,かわられる,かわらされる,,,N3
v128,増える,,ふえる,fueru,ふえ,intransitive,ふえる,to increase; to grow,ru,abstract,ふえます,ふえません,ふえました,ふえませんでした,ふえて,ふえない,ふえないで,ふえなくて,ふえた,ふえなかった,ふえたい,ふえよう,ふえれば,ふえなければ,ふえられる,ふえさせる,ふえられる,ふえさせられる,,,N3
v129,増やす,,ふやす,fuyasu,ふやし,transitive,ふやす,to increase; to add to,u,abstract,ふやします,ふやしません,ふやしました,ふやしませんでした,ふやして,ふやさない,ふやさないで,ふやさなくて,ふやした,ふやさなかった,ふやしたい,ふやそう,ふやせば,ふやさなければ,ふやせる,ふやさせる,ふやされる,ふやさされる,,,N3
v130,減る,,へる,heru,へり,intransitive,へる,to decrease; to diminish,u,abstract,へります,へりません,へりました,へりませんでした,へって,へらない,へらないで,へらなくて,へった,へらなかった,へりたい,へろう,へれば,へらなければ,へれる,へらせる,へられる,へらされる,,,N3
v131,減らす,,へらす,herasu,へらし,transitive,へらす,to reduce; to decrease,u,abstract,へらします,へらしません,へらしました,へらしませんでした,へらして,へらさない,へらさないで,へらさなくて,へらした,へらさなかった,へらしたい,へらそう,へらせば,へらさなければ,へらせる,へらさせる,へらされる,へらさされる,,,N3
v132,壊す,,こわす,kowasu,こわし,transitive,こわす,to break; to destroy,u,object,こわします,こわしません,こわしました,こわしませんでした,こわして,こわさない,こわさないで,こわさなくて,こわした,こわさなかった,こわしたい,こわそう,こわせば,こわさなければ,こわせる,こわさせる,こわされる,こわさされる,,,N3
v133,壊れる,,こわれる,kowareru,こわれ,intransitive,こわれる,to break; to be broken,ru,object,こわれます,こわれません,こわれました,こわれませんでした,こわれて,こわれない,こわれないで,こわれなくて,こわれた,こわれなかった,こわれたい,こわれよう,こわれれば,こわれなければ,こわれられる,こわれさせる,こわれられる,こわれさせられる,,,N3
v134,直す,,なおす,naosu,なおし,transitive,なおす,to fix; to correct,u,object,なおします,なおしません,なおしました,なおしませんでした,なおして,なおさない,なおさないで,なおさなくて,なおした,なおさなかった,なおしたい,なおそう,なおせば,なおさなければ,なおせる,なおさせる,なおされる,なおさされる,,,N4
v135,直る,,なおる,naoru,なおり,intransitive,なおる,to be fixed; to recover,u,health,なおります,なおりません,なおりました,なおりませんでした,なおって,なおらない,なおらないで,なおらなくて,なおった,なおらなかった,なおりたい,なおろう,なおれば,なおらなければ,なおれる,なおらせる,なおられる,なおらされる,,,N4
v136,払う,,はらう,harau,はらい,transitive,はらう,to pay,u,money,はらいます,はらいません,はらいました,はらいませんでした,はらって,はらわない,はらわないで,はらわなくて,はらった,はらわなかった,はらいたい,はらおう,はらえば,はらわなければ,はらえる,はらわせる,はらわれる,はらわされる,,,N4
v137,受ける,,うける,ukeru,うけ,transitive,うける,to receive; to take (exam),ru,study,うけます,うけません,うけました,うけませんでした,うけて,うけない,うけないで,うけなくて,うけた,うけなかった,うけたい,うけよう,うければ,うけなければ,うけられる,うけさせる,うけられる,うけさせられる,,,N4
v138,送る,,おくる,okuru,おくり,transitive,おくる,to send; to see off,u,communication,おくります,おくりません,おくりました,おくりませんでした,おくって,おくらない,おくらないで,おくらなくて,おくった,おくらなかった,おくりたい,おくろう,おくれば,おくらなければ,おくれる,おくらせる,おくられる,おくらされる,,,N4
v139,届く,,とどく,todoku,とどき,intransitive,とどく,to arrive; to reach,u,communication,とどきます,とどきません,とどきました,とどきませんでした,とどいて,とどかない,とどかないで,とどかなくて,とどいた,とどかなかった,とどきたい,とどこう,とどけば,とどかなければ,とどける,とどかせる,とどかれる,とどかされる,,,N4
v140,届ける,,とどける,todokeru,とどけ,transitive,とどける,to deliver; to report,ru,communication,とどけます,とどけません,とどけました,とどけませんでした,とどけて,とどけない,とどけないで,とどけなくて,とどけた,とどけなかった,とどけたい,とどけよう,とどければ,とどけなければ,とどけられる,とどけさせる,とどけられる,とどけさせられる,,,N4
v141,起こす,,おこす,okosu,おこし,transitive,おこす,to wake (someone) up; to cause,u,daily,おこします,おこしません,おこしました,おこしませんでした,おこして,おこさない,おこさないで,おこさなくて,おこした,おこさなかった,おこしたい,おこそう,おこせば,おこさなければ,おこせる,おこさせる,おこされる,おこさされる,,,N4
v142,起こる,,おこる,okoru,おこり,intransitive,おこる,to happen; to occur,u,abstract,おこります,おこりません,おこりました,おこりませんでした,おこって,おこらない,おこらないで,おこらなくて,おこった,おこらなかった,おこりたい,おころう,おこれば,おこらなければ,おこれる,おこらせる,おこられる,おこらされる,,,N4
v143,見せる,,みせる,miseru,みせ,transitive,みせる,to show,ru,communication,みせます,みせません,みせました,みせませんでした,みせて,みせない,みせないで,みせなくて,みせた,みせなかった,みせたい,みせよう,みせれば,みせなければ,みせられる,みせさせる,みせられる,みせさせられる,,,N5
v144,見える,,みえる,mieru,みえ,intransitive,みえる,to be visible; to appear,ru,perception,みえます,みえません,みえました,みえませんでした,みえて,みえない,みえないで,みえなくて,みえた,みえなかった,みえたい,みえよう,みえれば,みえなければ,みえられる,みえさせる,みえられる,みえさせられる,,,N4
v145,聞こえる,,きこえる,kikoeru,きこえ,intransitive,きこえる,to be audible; to sound,ru,perception,きこえます,きこえません,きこえました,きこえませんでした,きこえて,きこえない,きこえないで,きこえなくて,きこえた,きこえなかった,きこえたい,きこえよう,きこえれば,きこえなければ,きこえられる,きこえさせる,きこえられる,きこえさせられる,,,N4
v146,感じる,,かんじる,kanjiru,かんじ,transitive,かんじる,to feel; to sense,ru,emotion,かんじます,かんじません,かんじました,かんじませんでした,かんじて,かんじない,かんじないで,かんじなくて,かんじた,かんじなかった,かんじたい,かんじよう,かんじれば,かんじなければ,かんじられる,かんじさせる,かんじられる,かんじさせられる,,,N4
v147,考える,,かんがえる,kangaeru,かんがえ,transitive,かんがえる,to think; to consider,ru,abstract,かんがえます,かんがえません,かんがえました,かんがえませんでした,かんがえて,かんがえない,かんがえないで,かんがえなくて,かんがえた,かんがえなかった,かんがえたい,かんがえよう,かんがえれば,かんがえなければ,かんがえられる,かんがえさせる,かんがえられる,かんがえさせられる,,,N4
v148,説明する,,せつめいする,setsumei suru,せつめいし,transitive,せつめいする,to explain,irregular,communication,せつめいします,せつめいしません,せつめいしました,せつめいしませんでした,せつめいして,せつめいしない,せつめいしないで,せつめいしなくて,せつめいした,せつめいしなかった,せつめいしたい,せつめいしよう,せつめいすれば,せつめいしなければ,せつめいできる,せつめいさせる,せつめいされる,せつめいさせられる,,,N4
v149,紹介する,,しょうかいする,shoukai suru,しょうかいし,transitive,しょうかいする,to introduce,irregular,social,しょうかいします,しょうかいしません,しょうかいしました,しょうかいしませんでした,しょうかいして,しょうかいしない,しょうかいしないで,しょうかいしなくて,しょうかいした,しょうかいしなかった,しょうかいしたい,しょうかいしよう,しょうかいすれば,しょうかいしなければ,しょうかいできる,しょうかいさせる,しょうかいされる,しょうかいさせられる,,,N4
v150,予約する,,よやくする,yoyaku suru,よやくし,transitive,よやくする,to make a reservation; to book,irregular,travel,よやくします,よやくしません,よやくしました,よやくしませんでした,よやくして,よやくしない,よやくしないで,よやくしなくて,よやくした,よやくしなかった,よやくしたい,よやくしよう,よやくすれば,よやくしなければ,よやくできる,よやくさせる,よやくされる,よやくさせられる,,,N4
v151,確認する,,かくにんする,kakunin suru,かくにんし,transitive,かくにんする,to confirm; to verify,irregular,abstract,かくにんします,かくにんしません,かくにんしました,かくにんしませんでした,かくにんして,かくにんしない,かくにんしないで,かくにんしなくて,かくにんした,かくにんしなかった,かくにんしたい,かくにんしよう,かくにんすれば,かくにんしなければ,かくにんできる,かくにんさせる,かくにんされる,かくにんさせられる,,,N3
v152,連絡する,,れんらくする,renraku suru,れんらくし,transitive,れんらくする,to contact; to get in touch,irregular,communication,れんらくします,れんらくしません,れんらくしました,れんらくしませんでした,れんらくして,れんらくしない,れんらくしないで,れんらくしなくて,れんらくした,れんらくしなかった,れんらくしたい,れんらくしよう,れんらくすれば,れんらくしなければ,れんらくできる,れんらくさせる,れんらくされる,れんらくさせられる,,,N3
v153,相談する,,そうだんする,soudan suru,そうだんし,transitive,そうだんする,to consult; to discuss,irregular,social,そうだんします,そうだんしません,そうだんしました,そうだんしませんでした,そうだんして,そうだんしない,そうだんしないで,そうだんしなくて,そうだんした,そうだんしなかった,そうだんしたい,そうだんしよう,そうだんすれば,そうだんしなければ,そうだんできる,そうだんさせる,そうだんされる,そうだんさせられる,,,N3
v154,参加する,,さんかする,sanka suru,さんかし,intransitive,さんかする,to participate; to join,irregular,social,さんかします,さんかしません,さんかしました,さんかしませんでした,さんかして,さんかしない,さんかしないで,さんかしなくて,さんかした,さんかしなかった,さんかしたい,さんかしよう,さんかすれば,さんかしなければ,さんかできる,さんかさせる,さんかされる,さんかさせられる,,,N3
v155,失敗する,,しっぱいする,shippai suru,しっぱいし,intransitive,しっぱいする,to fail; to make a mistake,irregular,abstract,しっぱいします,しっぱいしません,しっぱいしました,しっぱいしませんでした,しっぱいして,しっぱいしない,しっぱいしないで,しっぱいしなくて,しっぱいした,しっぱいしなかった,しっぱいしたい,しっぱいしよう,しっぱいすれば,しっぱいしなければ,しっぱいできる,しっぱいさせる,しっぱいされる,しっぱいさせられる,,,N3
v156,成功する,,せいこうする,seikou suru,せいこうし,intransitive,せいこうする,to succeed; to be successful,irregular,abstract,せいこうします,せいこうしません,せいこうしました,せいこうしませんでした,せいこうして,せいこうしない,せいこうしないで,せいこうしなくて,せいこうした,せいこうしなかった,せいこうしたい,せいこうしよう,せいこうすれば,せいこうしなければ,せいこうできる,せいこうさせる,せいこうされる,せいこうさせられる,,,N3
v157,注意する,,ちゅういする,chuui suru,ちゅういし,transitive,ちゅういする,to pay attention; to warn,irregular,abstract,ちゅういします,ちゅういしません,ちゅういしました,ちゅういしませんでした,ちゅういして,ちゅういしない,ちゅういしないで,ちゅういしなくて,ちゅういした,ちゅういしなかった,ちゅういしたい,ちゅういしよう,ちゅういすれば,ちゅういしなければ,ちゅういできる,ちゅういさせる,ちゅういされる,ちゅういさせられる,,,N3
v158,利用する,,りようする,riyou suru,りようし,transitive,りようする,to use; to make use of,irregular,abstract,りようします,りようしません,りようしました,りようしませんでした,りようして,りようしない,りようしないで,りようしなくて,りようした,りようしなかった,りようしたい,りようしよう,りようすれば,りようしなければ,りようできる,りようさせる,りようされる,りようさせられる,,,N3
v159,判断する,,はんだんする,handan suru,はんだんし,transitive,はんだんする,to judge; to determine,irregular,abstract,はんだんします,はんだんしません,はんだんしました,はんだんしませんでした,はんだんして,はんだんしない,はんだんしないで,はんだんしなくて,はんだんした,はんだんしなかった,はんだんしたい,はんだんしよう,はんだんすれば,はんだんしなければ,はんだんできる,はんだんさせる,はんだんされる,はんだんさせられる,,,N2
v160,発展する,,はってんする,hatten suru,はってんし,intransitive,はってんする,to develop; to expand,irregular,abstract,はってんします,はってんしません,はってんしました,はってんしませんでした,はってんして,はってんしない,はってんしないで,はってんしなくて,はってんした,はってんしなかった,はってんしたい,はってんしよう,はってんすれば,はってんしなければ,はってんできる,はってんさせる,はってんされる,はってんさせられる,,,N2
v161,提案する,,ていあんする,teian suru,ていあんし,transitive,ていあんする,to propose; to suggest,irregular,abstract,ていあんします,ていあんしません,ていあんしました,ていあんしませんでした,ていあんして,ていあんしない,ていあんしないで,ていあんしなくて,ていあんした,ていあんしなかった,ていあんしたい,ていあんしよう,ていあんすれば,ていあんしなければ,ていあんできる,ていあんさせる,ていあんされる,ていあんさせられる,,,N2
v162,主張する,,しゅちょうする,shuchou suru,しゅちょうし,transitive,しゅちょうする,to insist; to assert,irregular,communication,しゅちょうします,しゅちょうしません,しゅちょうしました,しゅちょうしませんでした,しゅちょうして,しゅちょうしない,しゅちょうしないで,しゅちょうしなくて,しゅちょうした,しゅちょうしなかった,しゅちょうしたい,しゅちょうしよう,しゅちょうすれば,しゅちょうしなければ,しゅちょうできる,しゅちょうさせる,しゅちょうされる,しゅちょうさせられる,,,N2
v163,反対する,,はんたいする,hantai suru,はんたいし,intransitive,はんたいする,to oppose; to object,irregular,abstract,はんたいします,はんたいしません,はんたいしました,はんたいしませんでした,はんたいして,はんたいしない,はんたいしないで,はんたいしなくて,はんたいした,はんたいしなかった,はんたいしたい,はんたいしよう,はんたいすれば,はんたいしなければ,はんたいできる,はんたいさせる,はんたいされる,はんたいさせられる,,,N2
v164,影響する,,えいきょうする,eikyou suru,えいきょうし,intransitive,えいきょうする,to influence; to affect,irregular,abstract,えいきょうします,えいきょうしません,えいきょうしました,えいきょうしませんでした,えいきょうして,えいきょうしない,えいきょうしないで,えいきょうしなくて,えいきょうした,えいきょうしなかった,えいきょうしたい,えいきょうしよう,えいきょうすれば,えいきょうしなければ,えいきょうできる,えいきょうさせる,えいきょうされる,えいきょうさせられる,,,N2
v165,管理する,,かんりする,kanri suru,かんりし,transitive,かんりする,to manage; to administer,irregular,work,かんりします,かんりしません,かんりしました,かんりしませんでした,かんりして,かんりしない,かんりしないで,かんりしなくて,かんりした,かんりしなかった,かんりしたい,かんりしよう,かんりすれば,かんりしなければ,かんりできる,かんりさせる,かんりされる,かんりさせられる,,,N2
v166,解決する,,かいけつする,kaiketsu suru,かいけつし,transitive,かいけつする,to solve; to resolve,irregular,abstract,かいけつします,かいけつしません,かいけつしました,かいけつしませんでした,かいけつして,かいけつしない,かいけつしないで,かいけつしなくて,かいけつした,かいけつしなかった,かいけつしたい,かいけつしよう,かいけつすれば,かいけつしなければ,かいけつできる,かいけつさせる,かいけつされる,かいけつさせられる,,,N2
v167,維持する,,いじする,iji suru,いじし,transitive,いじする,to maintain; to preserve,irregular,abstract,いじします,いじしません,いじしました,いじしませんでした,いじして,いじしない,いじしないで,いじしなくて,いじした,いじしなかった,いじしたい,いじしよう,いじすれば,いじしなければ,いじできる,いじさせる,いじされる,いじさせられる,,,N2
v168,実現する,,じつげんする,jitsugen suru,じつげんし,transitive,じつげんする,to realize; to achieve,irregular,abstract,じつげんします,じつげんしません,じつげんしました,じつげんしませんでした,じつげんして,じつげんしない,じつげんしないで,じつげんしなくて,じつげんした,じつげんしなかった,じつげんしたい,じつげんしよう,じつげんすれば,じつげんしなければ,じつげんできる,じつげんさせる,じつげんされる,じつげんさせられる,,,N2
v169,促進する,,そくしんする,sokushin suru,そくしんし,transitive,そくしんする,to promote; to encourage,irregular,abstract,そくしんします,そくしんしません,そくしんしました,そくしんしませんでした,そくしんして,そくしんしない,そくしんしないで,そくしんしなくて,そくしんした,そくしんしなかった,そくしんしたい,そくしんしよう,そくしんすれば,そくしんしなければ,そくしんできる,そくしんさせる,そくしんされる,そくしんさせられる,,,N1
v170,貢献する,,こうけんする,kouken suru,こうけんし,intransitive,こうけんする,to contribute; to make a contribution,irregular,abstract,こうけんします,こうけんしません,こうけんしました,こうけんしませんでした,こうけんして,こうけんしない,こうけんしないで,こうけんしなくて,こうけんした,こうけんしなかった,こうけんしたい,こうけんしよう,こうけんすれば,こうけんしなければ,こうけんできる,こうけんさせる,こうけんされる,こうけんさせられる,,,N1
v171,把握する,,はあくする,haaku suru,はあくし,transitive,はあくする,to grasp; to understand fully,irregular,abstract,はあくします,はあくしません,はあくしました,はあくしませんでした,はあくして,はあくしない,はあくしないで,はあくしなくて,はあくした,はあくしなかった,はあくしたい,はあくしよう,はあくすれば,はあくしなければ,はあくできる,はあくさせる,はあくされる,はあくさせられる,,,N1
v172,対応する,,たいおうする,taiou suru,たいおうし,intransitive,たいおうする,to respond; to deal with,irregular,abstract,たいおうします,たいおうしません,たいおうしました,たいおうしませんでした,たいおうして,たいおうしない,たいおうしないで,たいおうしなくて,たいおうした,たいおうしなかった,たいおうしたい,たいおうしよう,たいおうすれば,たいおうしなければ,たいおうできる,たいおうさせる,たいおうされる,たいおうさせられる,,,N1
v173,廃止する,,はいしする,haishi suru,はいしし,transitive,はいしする,to abolish; to discontinue,irregular,abstract,はいしします,はいししません,はいししました,はいししませんでした,はいしして,はいししない,はいししないで,はいししなくて,はいしした,はいししなかった,はいししたい,はいししよう,はいしすれば,はいししなければ,はいしできる,はいしさせる,はいしされる,はいしさせられる,,,N1
v174,導入する,,どうにゅうする,dounyuu suru,どうにゅうし,transitive,どうにゅうする,to introduce; to adopt,irregular,abstract,どうにゅうします,どうにゅうしません,どうにゅうしました,どうにゅうしませんでした,どうにゅうして,どうにゅうしない,どうにゅうしないで,どうにゅうしなくて,どうにゅうした,どうにゅうしなかった,どうにゅうしたい,どうにゅうしよう,どうにゅうすれば,どうにゅうしなければ,どうにゅうできる,どうにゅうさせる,どうにゅうされる,どうにゅうさせられる,,,N1
v175,取り組む,,とりくむ,torikumu,とりくみ,transitive,とりくむ,to tackle; to work on,u,work,とりくみます,とりくみません,とりくみました,とりくみませんでした,とりくんで,とりくまない,とりくまないで,とりくまなくて,とりくんだ,とりくまなかった,とりくみたい,とりくもう,とりくめば,とりくまなければ,とりくめる,とりくませる,とりくまれる,とりくまされる,,,N2
v176,見直す,,みなおす,minaosu,みなおし,transitive,みなおす,to review; to reconsider,u,abstract,みなおします,みなおしません,みなおしました,みなおしませんでした,みなおして,みなおさない,みなおさないで,みなおさなくて,みなおした,みなおさなかった,みなおしたい,みなおそう,みなおせば,みなおさなければ,みなおせる,みなおさせる,みなおされる,みなおさされる,,,N2
